,Star Index,RA (degrees),Dec (degrees),Distance (AU)
0,0,00h 01m 35.29s,"-77deg 04' 01.0""",1.39651e+07 au
1,1,00h 01m 57.70s,"-06deg 00' 51.7""",2.62423e+07 au
2,2,00h 03m 44.44s,"-17deg 20' 09.7""",1.4414e+07 au
3,3,00h 04m 30.11s,"-10deg 30' 34.6""",1.01608e+08 au
4,4,00h 05m 20.13s,"-05deg 42' 25.2""",8.12706e+06 au
5,5,00h 08m 23.51s,"+29deg 05' 21.5""",6.13883e+06 au
6,6,00h 09m 12.37s,"+59deg 08' 54.7""",3.44406e+06 au
7,7,00h 09m 24.93s,"-45deg 44' 55.2""",8.86017e+06 au
8,8,00h 11m 15.71s,"-15deg 28' 11.4""",3.8962e+06 au
9,9,00h 13m 14.16s,"+15deg 11' 00.7""",2.10689e+07 au
10,10,00h 14m 36.32s,"+20deg 12' 24.2""",2.06059e+07 au
11,11,00h 14m 38.37s,"-18deg 56' 00.1""",3.11578e+07 au
12,12,00h 17m 05.39s,"+38deg 40' 53.4""",1.60143e+07 au
13,13,00h 18m 19.52s,"+36deg 47' 05.8""",8.92535e+06 au
14,14,00h 19m 25.65s,"-08deg 49' 27.1""",1.83184e+07 au
15,15,00h 20m 10.90s,"-64deg 52' 00.4""",1.77234e+06 au
16,16,00h 26m 01.68s,"-77deg 15' 07.2""",1.54182e+06 au
17,17,00h 26m 12.44s,"-43deg 40' 46.6""",4.85215e+06 au
18,18,00h 26m 17.57s,"-42deg 18' 30.3""",4.89475e+06 au
19,19,00h 27m 55.66s,"-33deg 00' 27.0""",3.46664e+07 au
20,20,00h 31m 25.33s,"-48deg 48' 12.2""",1.08732e+07 au
21,21,00h 31m 32.97s,"-62deg 57' 30.9""",8.83361e+06 au
22,22,00h 31m 33.79s,"-62deg 57' 57.2""",1.08847e+07 au
23,23,00h 31m 46.47s,"+54deg 31' 19.9""",2.24201e+07 au
24,24,00h 33m 00.01s,"+62deg 55' 54.4""",2.61095e+08 au
25,25,00h 36m 52.88s,"+33deg 43' 09.5""",4.1502e+07 au
26,26,00h 36m 58.33s,"+53deg 53' 48.6""",3.77774e+07 au
27,27,00h 38m 32.91s,"+29deg 18' 36.0""",1.06652e+07 au
28,28,00h 39m 19.90s,"+30deg 51' 37.6""",6.40773e+06 au
29,29,00h 40m 30.59s,"+56deg 32' 13.6""",1.44544e+07 au
30,30,00h 41m 19.48s,"-46deg 05' 06.0""",1.5638e+07 au
31,31,00h 42m 03.93s,"+50deg 30' 44.9""",7.01581e+07 au
32,32,00h 43m 21.22s,"-57deg 27' 46.6""",1.52001e+07 au
33,33,00h 43m 28.01s,"+47deg 01' 27.4""",1.10243e+07 au
34,34,00h 43m 35.78s,"-17deg 59' 11.0""",6.05948e+06 au
35,35,00h 44m 11.39s,"-10deg 36' 37.2""",1.32732e+07 au
36,36,00h 44m 43.56s,"+48deg 17' 03.5""",5.72958e+07 au
37,37,00h 47m 20.14s,"+24deg 15' 59.8""",1.14719e+07 au
38,38,00h 48m 41.08s,"+07deg 35' 05.0""",1.92951e+07 au
39,39,00h 48m 50.10s,"+50deg 58' 05.2""",2.46433e+07 au
40,40,00h 49m 09.66s,"+57deg 48' 40.8""",1.22784e+06 au
41,41,00h 49m 48.90s,"+41deg 04' 43.6""",4.29718e+07 au
42,42,00h 53m 00.51s,"-01deg 08' 39.7""",3.28447e+07 au
43,43,00h 53m 03.96s,"+61deg 07' 30.5""",3.83036e+06 au
44,44,00h 55m 00.05s,"+58deg 58' 20.7""",2.57188e+07 au
45,45,00h 56m 39.61s,"+59deg 10' 50.7""",1.30218e+07 au
46,46,00h 56m 42.62s,"+60deg 43' 00.2""",3.87716e+07 au
47,47,00h 56m 45.53s,"+38deg 29' 58.6""",8.61951e+06 au
48,48,00h 57m 12.32s,"+23deg 25' 02.4""",1.53471e+07 au
49,49,00h 58m 36.40s,"-29deg 21' 26.7""",4.25288e+07 au
50,50,01h 02m 56.47s,"+07deg 53' 25.1""",1.20341e+07 au
51,51,01h 06m 04.88s,"-46deg 43' 05.5""",1.25313e+07 au
52,52,01h 08m 23.14s,"-55deg 14' 44.0""",1.76899e+07 au
53,53,01h 08m 35.75s,"-10deg 10' 59.6""",7.43833e+06 au
54,54,01h 08m 46.91s,"+86deg 15' 25.2""",1.97761e+07 au
55,55,01h 09m 30.13s,"+47deg 14' 30.1""",4.65609e+07 au
56,56,01h 09m 44.28s,"+35deg 37' 11.2""",1.26079e+07 au
57,57,01h 11m 06.82s,"+55deg 08' 59.2""",8.69215e+06 au
58,58,01h 11m 27.29s,"+21deg 02' 04.5""",2.77985e+07 au
59,59,01h 11m 39.78s,"+30deg 05' 21.8""",1.02568e+07 au
60,60,01h 13m 44.98s,"+24deg 35' 00.8""",2.38732e+07 au
61,61,01h 15m 12.69s,"-45deg 31' 49.6""",3.10499e+06 au
62,62,01h 15m 48.04s,"-68deg 52' 30.2""",4.21465e+06 au
63,63,01h 19m 28.04s,"+27deg 15' 50.3""",1.9663e+07 au
64,64,01h 20m 04.91s,"+58deg 13' 53.7""",1.47332e+08 au
65,65,01h 22m 20.50s,"+45deg 31' 43.8""",1.2366e+07 au
66,66,01h 24m 01.27s,"-08deg 11' 04.8""",7.24244e+06 au
67,67,01h 25m 37.31s,"-14deg 35' 56.1""",1.82374e+07 au
68,68,01h 25m 49.94s,"+60deg 14' 05.8""",6.28664e+06 au
69,69,01h 25m 56.35s,"+68deg 07' 48.7""",1.22122e+07 au
70,70,01h 27m 40.22s,"+45deg 24' 21.4""",5.83823e+06 au
71,71,01h 28m 21.89s,"-43deg 19' 10.8""",1.47966e+07 au
72,72,01h 30m 11.60s,"+06deg 08' 36.6""",2.27917e+07 au
73,73,01h 31m 15.45s,"-49deg 04' 17.9""",9.31218e+06 au
74,74,01h 31m 29.05s,"+15deg 20' 44.9""",1.85992e+07 au
75,75,01h 33m 55.74s,"+59deg 13' 54.8""",1.29239e+07 au
76,76,01h 36m 47.46s,"+41deg 24' 10.2""",2.77798e+06 au
77,77,01h 37m 43.12s,"-57deg 14' 13.3""",9.09457e+06 au
78,78,01h 37m 59.71s,"+48deg 37' 38.8""",1.09949e+07 au
79,79,01h 40m 34.85s,"+40deg 34' 36.8""",4.30615e+07 au
80,80,01h 41m 25.86s,"+05deg 29' 15.5""",2.32805e+07 au
81,81,01h 41m 48.92s,"+42deg 36' 43.7""",2.60798e+06 au
82,82,01h 42m 43.49s,"-03deg 41' 25.6""",7.61125e+07 au
83,83,01h 43m 39.70s,"+50deg 41' 19.1""",4.53329e+07 au
84,84,01h 44m 01.13s,"-15deg 55' 53.8""",7.52325e+05 au
85,85,01h 45m 23.75s,"+09deg 09' 28.8""",1.63313e+07 au
86,86,01h 49m 34.85s,"-10deg 41' 13.4""",4.87048e+06 au
87,87,01h 51m 27.70s,"-10deg 20' 07.1""",1.63832e+07 au
88,88,01h 53m 04.93s,"+29deg 34' 38.0""",4.05474e+06 au
89,89,01h 53m 31.95s,"+19deg 17' 35.4""",1.29239e+07 au
90,90,01h 53m 33.39s,"+03deg 11' 15.7""",1.20552e+07 au
91,91,01h 53m 38.52s,"-46deg 18' 11.9""",2.03217e+07 au
92,92,01h 54m 23.84s,"+63deg 40' 11.9""",2.79492e+07 au
93,93,01h 54m 38.58s,"+20deg 48' 26.2""",3.76808e+06 au
94,94,01h 54m 56.46s,"-67deg 38' 48.5""",1.37144e+07 au
95,95,01h 55m 59.28s,"-51deg 36' 25.0""",3.60666e+06 au
96,96,01h 56m 00.09s,"+68deg 41' 06.6""",4.4358e+07 au
97,97,01h 56m 40.31s,"-22deg 31' 37.2""",2.52157e+07 au
98,98,01h 57m 10.33s,"-47deg 23' 06.8""",1.68793e+07 au
99,99,01h 57m 55.55s,"+23deg 35' 45.5""",8.42241e+06 au
100,100,01h 58m 47.10s,"-61deg 34' 10.8""",4.50951e+06 au
101,101,02h 00m 00.54s,"-21deg 04' 40.8""",1.90281e+07 au
102,102,02h 01m 57.18s,"+70deg 54' 25.0""",7.39035e+06 au
103,103,02h 02m 02.88s,"+02deg 45' 49.5""",8.79594e+06 au
104,104,02h 02m 18.20s,"+54deg 29' 15.1""",4.67721e+07 au
105,105,02h 03m 25.86s,"+72deg 25' 17.2""",1.02517e+07 au
106,106,02h 03m 54.05s,"+42deg 19' 45.7""",2.24445e+07 au
107,107,02h 04m 29.46s,"-29deg 17' 48.3""",2.28422e+07 au
108,108,02h 07m 10.75s,"+23deg 27' 41.1""",4.16865e+06 au
109,109,02h 08m 29.58s,"+37deg 51' 31.6""",1.25161e+07 au
110,110,02h 09m 25.48s,"+25deg 56' 22.8""",2.02419e+07 au
111,111,02h 09m 32.93s,"+34deg 59' 13.3""",7.8607e+06 au
112,112,02h 12m 22.16s,"+30deg 18' 09.5""",1.93132e+07 au
113,113,02h 12m 59.95s,"+08deg 50' 47.8""",2.28929e+07 au
114,114,02h 13m 13.28s,"+44deg 13' 53.6""",3.51988e+07 au
115,115,02h 16m 30.83s,"-51deg 30' 44.3""",9.79415e+06 au
116,116,02h 17m 05.53s,"+34deg 13' 21.1""",2.23715e+06 au
117,117,02h 17m 18.96s,"+33deg 50' 48.6""",7.43833e+06 au
118,118,02h 21m 44.72s,"-68deg 39' 33.8""",8.55871e+06 au
119,119,02h 25m 37.48s,"+50deg 16' 42.7""",2.18039e+07 au
120,120,02h 25m 56.99s,"-12deg 17' 26.0""",3.34303e+07 au
121,121,02h 26m 59.17s,"-47deg 42' 14.0""",3.34303e+07 au
122,122,02h 28m 09.61s,"+08deg 27' 35.8""",1.11314e+07 au
123,123,02h 29m 03.83s,"+67deg 24' 09.8""",8.95247e+06 au
124,124,02h 31m 54.77s,"+89deg 15' 50.5""",2.72837e+07 au
125,125,02h 32m 05.09s,"-15deg 14' 44.5""",5.32571e+06 au
126,126,02h 33m 50.68s,"-28deg 13' 56.5""",2.86877e+07 au
127,127,02h 35m 52.42s,"+05deg 35' 35.1""",2.35194e+07 au
128,128,02h 39m 28.98s,"+00deg 19' 42.6""",4.09256e+07 au
129,129,02h 39m 34.12s,"-11deg 52' 25.6""",5.57623e+06 au
130,130,02h 39m 35.75s,"-68deg 16' 01.0""",9.69745e+06 au
131,131,02h 39m 48.20s,"-42deg 53' 30.4""",8.20138e+06 au
132,132,02h 40m 40.33s,"-39deg 51' 20.0""",9.20004e+06 au
133,133,02h 42m 14.88s,"+40deg 11' 33.7""",5.09044e+06 au
134,134,02h 43m 17.80s,"+03deg 14' 05.3""",5.18514e+06 au
135,135,02h 43m 27.12s,"+27deg 42' 25.5""",2.3386e+07 au
136,136,02h 44m 07.34s,"-13deg 51' 31.5""",2.78736e+07 au
137,137,02h 44m 12.83s,"+49deg 13' 40.2""",2.3168e+06 au
138,138,02h 44m 57.02s,"+10deg 06' 50.2""",5.32846e+06 au
139,139,02h 45m 06.76s,"-18deg 34' 20.3""",2.8824e+06 au
140,140,02h 45m 32.92s,"-67deg 36' 58.7""",1.86496e+07 au
141,141,02h 47m 54.82s,"+29deg 14' 46.5""",1.14211e+07 au
142,142,02h 49m 05.59s,"-32deg 24' 17.3""",1.06818e+07 au
143,143,02h 49m 59.15s,"+27deg 15' 34.9""",1.00863e+07 au
144,144,02h 50m 28.24s,"-75deg 04' 01.7""",2.07928e+07 au
145,145,02h 50m 35.47s,"+38deg 19' 04.4""",8.07615e+06 au
146,146,02h 50m 41.86s,"+55deg 53' 43.4""",8.41897e+07 au
147,147,02h 51m 02.25s,"-21deg 00' 14.9""",1.15555e+07 au
148,148,02h 51m 30.86s,"+35deg 03' 33.5""",2.58802e+07 au
149,149,02h 54m 15.46s,"+52deg 45' 44.8""",1.56855e+07 au
150,150,02h 56m 25.78s,"-08deg 53' 58.8""",8.42241e+06 au
151,151,02h 58m 15.56s,"-40deg 18' 16.2""",1.0201e+07 au
152,152,02h 58m 45.73s,"+39deg 39' 44.8""",2.05853e+07 au
153,153,02h 58m 47.88s,"-64deg 04' 16.5""",1.98332e+07 au
154,154,02h 59m 03.58s,"+35deg 10' 59.4""",2.21552e+07 au
155,155,02h 59m 12.70s,"+21deg 20' 25.4""",1.84991e+07 au
156,156,02h 59m 42.92s,"+08deg 54' 26.1""",2.68225e+07 au
157,157,03h 02m 16.75s,"+04deg 05' 21.1""",1.3918e+07 au
158,158,03h 02m 23.24s,"-23deg 37' 29.5""",5.44953e+06 au
159,159,03h 04m 47.79s,"+53deg 30' 23.1""",1.62158e+07 au
160,160,03h 05m 10.87s,"+38deg 50' 22.3""",2.05648e+07 au
161,161,03h 05m 32.37s,"+56deg 42' 22.3""",1.2932e+07 au
162,162,03h 08m 10.14s,"+40deg 57' 20.3""",5.8698e+06 au
163,163,03h 09m 07.24s,"+49deg 36' 45.5""",2.17281e+06 au
164,164,03h 09m 30.17s,"+44deg 51' 23.6""",7.10034e+06 au
165,165,03h 11m 17.33s,"+39deg 36' 41.8""",1.92951e+07 au
166,166,03h 11m 38.04s,"+19deg 43' 35.8""",1.06103e+07 au
167,167,03h 11m 56.36s,"+74deg 23' 35.0""",1.02365e+07 au
168,168,03h 12m 05.23s,"-28deg 59' 00.3""",2.91088e+06 au
169,169,03h 14m 54.04s,"+21deg 02' 38.1""",2.15083e+07 au
170,170,03h 15m 50.02s,"-08deg 49' 09.9""",7.58884e+06 au
171,171,03h 18m 22.13s,"-22deg 30' 39.7""",1.6127e+07 au
172,172,03h 18m 43.83s,"+34deg 13' 21.3""",9.33325e+07 au
173,173,03h 19m 22.14s,"+03deg 22' 15.0""",1.88922e+06 au
174,174,03h 19m 31.09s,"-21deg 45' 27.5""",1.63313e+07 au
175,175,03h 20m 02.52s,"-43deg 03' 53.2""",1.24994e+06 au
176,176,03h 19m 59.32s,"+65deg 39' 07.9""",5.06793e+07 au
177,177,03h 20m 20.35s,"+29deg 02' 54.0""",4.05235e+07 au
178,178,03h 21m 26.42s,"+43deg 19' 46.7""",9.82213e+06 au
179,179,03h 24m 19.43s,"+49deg 51' 39.6""",3.74346e+07 au
180,180,03h 24m 48.67s,"+09deg 01' 41.9""",1.33764e+07 au
181,181,03h 27m 10.24s,"+09deg 43' 56.7""",1.40507e+07 au
182,182,03h 28m 03.12s,"+49deg 03' 45.7""",3.60603e+07 au
183,183,03h 29m 04.13s,"+59deg 56' 25.1""",2.71401e+08 au
184,184,03h 29m 22.11s,"+49deg 30' 31.5""",3.53193e+07 au
185,185,03h 29m 24.07s,"-62deg 56' 05.9""",4.42154e+06 au
186,186,03h 29m 54.74s,"+58deg 52' 43.5""",1.56261e+08 au
187,187,03h 30m 34.49s,"+47deg 59' 43.2""",2.23472e+07 au
188,188,03h 30m 37.08s,"-05deg 04' 30.3""",2.40682e+07 au
189,189,03h 30m 52.41s,"+12deg 56' 12.0""",2.27917e+07 au
190,190,03h 32m 54.21s,"-09deg 27' 29.3""",6.63764e+05 au
191,191,03h 33m 47.36s,"-21deg 37' 59.1""",1.87173e+07 au
192,192,03h 36m 29.43s,"+48deg 11' 32.8""",4.42628e+07 au
193,193,03h 36m 52.00s,"+00deg 23' 54.0""",2.82981e+06 au
194,194,03h 37m 05.69s,"-40deg 16' 28.7""",1.38619e+07 au
195,195,03h 42m 14.91s,"-31deg 56' 17.7""",4.63516e+07 au
196,196,03h 42m 22.66s,"+33deg 57' 54.0""",5.8432e+07 au
197,197,03h 42m 49.87s,"-37deg 18' 50.4""",1.12467e+07 au
198,198,03h 42m 55.56s,"+47deg 47' 14.1""",3.33762e+07 au
199,199,03h 43m 14.75s,"-09deg 45' 29.8""",1.8653e+06 au
200,200,03h 44m 13.17s,"-64deg 48' 22.9""",6.30586e+06 au
201,201,03h 44m 19.15s,"+32deg 17' 17.4""",9.33325e+07 au
202,202,03h 44m 52.58s,"+24deg 06' 46.9""",2.34392e+07 au
203,203,03h 45m 11.60s,"+42deg 34' 42.8""",3.51988e+07 au
204,204,03h 45m 12.53s,"+24deg 28' 01.2""",2.35731e+07 au
205,205,03h 45m 49.64s,"+24deg 22' 02.8""",2.27665e+07 au
206,206,03h 46m 02.33s,"+63deg 20' 42.0""",5.05551e+07 au
207,207,03h 46m 08.63s,"-12deg 06' 04.2""",3.14428e+07 au
208,208,03h 46m 19.61s,"+23deg 56' 53.0""",2.27164e+07 au
209,209,03h 46m 50.60s,"-23deg 15' 12.1""",3.69716e+06 au
210,210,03h 47m 14.65s,"-74deg 14' 17.4""",1.35433e+07 au
211,211,03h 47m 29.11s,"+24deg 06' 17.4""",2.32542e+07 au
212,212,03h 48m 36.04s,"-37deg 37' 12.8""",1.0196e+07 au
213,213,03h 49m 09.77s,"+24deg 03' 11.2""",2.40682e+07 au
214,214,03h 49m 27.14s,"-36deg 12' 02.3""",1.32732e+07 au
215,215,03h 49m 31.27s,"+65deg 31' 33.2""",6.10251e+07 au
216,216,03h 50m 21.60s,"+71deg 19' 55.1""",2.11988e+07 au
217,217,03h 53m 42.76s,"-24deg 36' 44.2""",2.43812e+07 au
218,218,03h 54m 07.93s,"+31deg 53' 00.9""",6.2128e+07 au
219,219,03h 54m 17.55s,"-02deg 57' 17.0""",2.18039e+07 au
220,220,03h 57m 08.28s,"+61deg 06' 31.6""",1.17196e+08 au
221,221,03h 57m 25.47s,"+63deg 04' 20.3""",2.13746e+07 au
222,222,03h 57m 51.26s,"+40deg 00' 36.2""",3.40371e+07 au
223,223,03h 58m 01.87s,"-13deg 30' 33.4""",1.39841e+07 au
224,224,03h 58m 44.78s,"-61deg 24' 01.0""",3.3539e+07 au
225,225,03h 58m 57.91s,"+35deg 47' 27.8""",1.121e+08 au
226,226,03h 59m 55.50s,"-24deg 00' 58.0""",2.09406e+07 au
227,227,04h 00m 40.80s,"+12deg 29' 25.0""",2.34126e+07 au
228,228,04h 00m 53.81s,"-62deg 09' 32.6""",3.10173e+07 au
229,229,04h 01m 18.38s,"-61deg 04' 41.4""",2.09406e+07 au
230,230,04h 03m 09.39s,"+05deg 59' 21.5""",8.17214e+06 au
231,231,04h 04m 27.16s,"+59deg 09' 19.8""",1.09715e+08 au
232,232,04h 04m 41.88s,"+22deg 04' 53.5""",1.14337e+07 au
233,233,04h 06m 35.01s,"+50deg 21' 03.6""",2.19197e+07 au
234,234,04h 08m 39.74s,"+47deg 42' 44.2""",3.50195e+07 au
235,235,04h 10m 51.03s,"-41deg 59' 35.2""",1.10835e+07 au
236,236,04h 11m 51.96s,"-06deg 50' 13.3""",7.93937e+06 au
237,237,04h 13m 56.37s,"+09deg 15' 49.0""",2.34926e+07 au
238,238,04h 14m 00.21s,"-42deg 17' 44.8""",7.40628e+06 au
239,239,04h 14m 23.68s,"-10deg 15' 26.6""",1.30547e+07 au
240,240,04h 14m 25.63s,"-62deg 28' 24.7""",1.03236e+07 au
241,241,04h 14m 53.34s,"+40deg 29' 00.7""",3.96663e+07 au
242,242,04h 14m 53.87s,"+48deg 24' 33.2""",4.5735e+07 au
243,243,04h 15m 12.59s,"-07deg 40' 35.0""",1.04048e+06 au
244,244,04h 15m 32.09s,"+08deg 53' 31.9""",2.7502e+07 au
245,245,04h 16m 01.85s,"-51deg 29' 07.4""",4.18727e+06 au
246,246,04h 16m 28.87s,"-59deg 18' 11.9""",3.76121e+06 au
247,247,04h 17m 15.59s,"+20deg 34' 41.4""",5.91525e+06 au
248,248,04h 17m 53.79s,"-33deg 47' 54.2""",1.12898e+07 au
249,249,04h 18m 14.74s,"+50deg 17' 42.4""",2.01234e+07 au
250,250,04h 19m 47.80s,"+15deg 37' 38.9""",9.74326e+06 au
251,251,04h 20m 21.16s,"+27deg 21' 00.8""",2.16437e+07 au
252,252,04h 20m 24.59s,"+34deg 34' 00.0""",1.43041e+07 au
253,253,04h 21m 33.22s,"+46deg 29' 55.1""",2.93407e+07 au
254,254,04h 22m 56.28s,"+17deg 32' 32.3""",9.68834e+06 au
255,255,04h 24m 02.36s,"-34deg 00' 59.2""",1.72607e+07 au
256,256,04h 24m 05.95s,"+17deg 26' 38.0""",9.22472e+06 au
257,257,04h 25m 22.35s,"+22deg 17' 36.9""",9.69745e+06 au
258,258,04h 25m 29.57s,"+17deg 55' 39.7""",9.35441e+06 au
259,259,04h 26m 18.66s,"+22deg 48' 47.8""",9.7895e+06 au
260,260,04h 26m 20.94s,"+15deg 37' 04.9""",9.88805e+06 au
261,261,04h 26m 36.36s,"+14deg 42' 48.8""",2.87678e+07 au
262,262,04h 28m 26.38s,"+16deg 21' 35.3""",1.22923e+07 au
263,263,04h 28m 34.68s,"+15deg 57' 43.5""",9.98378e+06 au
264,264,04h 28m 37.19s,"+19deg 10' 48.6""",9.80346e+06 au
265,265,04h 28m 39.93s,"+15deg 52' 14.5""",9.42279e+06 au
266,266,04h 30m 33.81s,"+16deg 11' 37.8""",9.15106e+06 au
267,267,04h 31m 52.66s,"-00deg 02' 38.6""",5.24847e+07 au
268,268,04h 33m 30.34s,"-29deg 46' 06.1""",7.8667e+06 au
269,269,04h 33m 51.09s,"+14deg 50' 39.3""",9.64305e+06 au
270,270,04h 33m 59.94s,"-55deg 02' 41.6""",1.11134e+07 au
271,271,04h 35m 32.94s,"-30deg 33' 44.7""",1.32052e+07 au
272,272,04h 35m 39.34s,"+10deg 09' 37.5""",9.51406e+06 au
273,273,04h 35m 55.35s,"+16deg 30' 28.8""",4.11788e+06 au
274,274,04h 36m 19.14s,"-03deg 21' 09.0""",3.7098e+07 au
275,275,04h 36m 41.42s,"+41deg 15' 52.8""",4.06033e+07 au
276,276,04h 38m 09.63s,"+12deg 30' 38.6""",9.46603e+06 au
277,277,04h 38m 10.69s,"-14deg 18' 18.9""",6.91236e+06 au
278,278,04h 38m 53.44s,"-12deg 07' 23.7""",1.43839e+07 au
279,279,04h 39m 16.64s,"+15deg 55' 04.2""",1.00568e+07 au
280,280,04h 40m 26.56s,"-19deg 40' 19.8""",2.28422e+07 au
281,281,04h 40m 33.40s,"-41deg 51' 51.4""",4.1527e+06 au
282,282,04h 42m 14.70s,"+22deg 57' 24.4""",2.53397e+07 au
283,283,04h 45m 30.18s,"-03deg 15' 17.1""",3.36484e+07 au
284,284,04h 49m 51.18s,"+06deg 57' 40.9""",1.65542e+06 au
285,285,04h 49m 54.56s,"+37deg 29' 18.7""",3.33762e+07 au
286,286,04h 50m 36.72s,"+08deg 53' 59.9""",1.22485e+07 au
287,287,04h 51m 12.36s,"+05deg 36' 18.4""",7.96389e+07 au
288,288,04h 52m 31.96s,"+14deg 15' 00.9""",3.42633e+07 au
289,289,04h 52m 37.93s,"+36deg 42' 11.4""",3.55017e+07 au
290,290,04h 52m 53.64s,"-05deg 27' 09.1""",1.43339e+07 au
291,291,04h 54m 03.01s,"+66deg 20' 33.8""",4.38861e+08 au
292,292,04h 54m 15.10s,"+02deg 26' 26.4""",8.48826e+07 au
293,293,04h 54m 53.80s,"+10deg 08' 59.8""",7.62814e+06 au
294,294,04h 56m 22.14s,"+13deg 30' 50.9""",1.07095e+07 au
295,295,04h 56m 59.63s,"+33deg 09' 57.5""",3.23807e+07 au
296,296,04h 57m 17.13s,"+53deg 45' 07.8""",2.37632e+07 au
297,297,04h 58m 32.90s,"+01deg 42' 50.3""",6.03113e+07 au
298,298,04h 59m 15.51s,"+37deg 53' 22.5""",1.00617e+07 au
299,299,04h 59m 55.81s,"-12deg 32' 16.8""",1.84001e+07 au
300,300,05h 01m 25.65s,"-20deg 03' 07.3""",1.32221e+07 au
301,301,05h 01m 26.34s,"-07deg 10' 26.1""",6.04882e+07 au
302,302,05h 01m 58.13s,"+43deg 49' 23.9""",1.28916e+08 au
303,303,05h 02m 28.71s,"+41deg 04' 32.5""",4.98224e+07 au
304,304,05h 03m 05.87s,"+21deg 35' 22.9""",1.03081e+07 au
305,305,05h 03m 25.07s,"+60deg 26' 31.7""",6.30779e+07 au
306,306,05h 04m 24.66s,"-35deg 28' 59.8""",1.16996e+07 au
307,307,05h 04m 34.18s,"+15deg 24' 14.0""",2.53086e+07 au
308,308,05h 05m 27.70s,"-22deg 22' 17.5""",1.43339e+07 au
309,309,05h 05m 30.56s,"-57deg 28' 18.8""",2.40318e+06 au
310,310,05h 06m 30.96s,"+41deg 14' 02.4""",1.38712e+07 au
311,311,05h 06m 40.55s,"+51deg 35' 47.5""",5.4081e+06 au
312,312,05h 07m 27.94s,"+18deg 38' 42.6""",3.27301e+06 au
313,313,05h 07m 50.85s,"-05deg 05' 13.1""",5.61876e+06 au
314,314,05h 09m 08.78s,"-08deg 45' 14.7""",1.10895e+08 au
315,315,05h 09m 41.94s,"+15deg 35' 49.6""",2.0143e+07 au
316,316,05h 12m 17.94s,"-11deg 52' 10.0""",1.5245e+07 au
317,317,05h 12m 55.98s,"-16deg 12' 20.1""",1.166e+07 au
318,318,05h 13m 13.86s,"-12deg 56' 28.7""",3.53799e+07 au
319,319,05h 13m 17.49s,"+02deg 51' 40.7""",2.1735e+07 au
320,320,05h 13m 25.68s,"+38deg 29' 02.4""",1.02722e+07 au
321,321,05h 13m 45.53s,"-67deg 11' 06.0""",3.45502e+07 au
322,322,05h 14m 32.28s,"-08deg 12' 05.9""",4.88779e+07 au
323,323,05h 16m 41.54s,"+45deg 59' 42.2""",2.66871e+06 au
324,324,05h 17m 29.28s,"-34deg 53' 51.1""",6.96135e+06 au
325,325,05h 17m 36.36s,"-06deg 50' 40.1""",3.5079e+07 au
326,326,05h 18m 10.63s,"+33deg 22' 13.8""",1.48179e+07 au
327,327,05h 19m 09.60s,"+40deg 05' 40.1""",2.60831e+06 au
328,328,05h 19m 16.64s,"+22deg 05' 45.4""",1.303e+07 au
329,329,05h 19m 34.52s,"-13deg 10' 36.6""",6.80742e+07 au
330,330,05h 20m 26.94s,"-21deg 14' 23.4""",2.90105e+07 au
331,331,05h 21m 45.75s,"-00deg 22' 56.8""",8.15276e+07 au
332,332,05h 22m 50.00s,"+03deg 32' 40.1""",6.08451e+07 au
333,333,05h 23m 56.81s,"-07deg 48' 30.1""",1.10243e+07 au
334,334,05h 24m 25.90s,"+17deg 23' 00.5""",3.02485e+06 au
335,335,05h 24m 28.62s,"-02deg 23' 49.8""",5.69792e+07 au
336,336,05h 24m 44.83s,"+01deg 50' 47.2""",7.01581e+07 au
337,337,05h 25m 07.85s,"+06deg 20' 58.6""",1.537e+07 au
338,338,05h 26m 17.56s,"+28deg 36' 22.5""",8.28706e+06 au
339,339,05h 26m 50.23s,"+03deg 05' 44.4""",8.96804e+07 au
340,340,05h 27m 38.09s,"+21deg 56' 12.9""",4.39797e+07 au
341,341,05h 28m 14.71s,"-20deg 45' 36.1""",1.00666e+07 au
342,342,05h 29m 43.98s,"-01deg 05' 32.7""",2.88482e+07 au
343,343,05h 30m 47.06s,"+05deg 56' 52.5""",1.82535e+07 au
344,344,05h 31m 12.81s,"-35deg 28' 14.7""",1.75246e+07 au
345,345,05h 31m 55.86s,"-07deg 18' 05.6""",9.77558e+07 au
346,346,05h 32m 00.40s,"-00deg 17' 56.7""",5.79396e+07 au
347,347,05h 32m 12.75s,"+18deg 35' 39.1""",1.21332e+08 au
348,348,05h 32m 43.67s,"+32deg 11' 31.2""",2.57831e+08 au
349,349,05h 32m 43.82s,"-17deg 49' 20.2""",8.12066e+07 au
350,350,05h 33m 37.52s,"-62deg 29' 23.1""",6.56894e+07 au
351,351,05h 34m 49.24s,"+09deg 29' 22.4""",6.23157e+07 au
352,352,05h 35m 02.68s,"-06deg 00' 07.3""",1.17866e+08 au
353,353,05h 35m 08.28s,"+09deg 56' 02.9""",6.67524e+07 au
354,354,05h 35m 15.82s,"-05deg 23' 14.3""",2.06265e+14 au
355,355,05h 35m 22.90s,"-05deg 24' 57.8""",1.19921e+08 au
356,356,05h 35m 23.17s,"-04deg 50' 18.3""",4.97024e+07 au
357,357,05h 35m 25.99s,"-05deg 54' 35.7""",8.38475e+07 au
