pl_name,hostname,x,y,z,last_updated
14 Her b,14 Her,-344173271063.88727,-279450323354.7631,198213543361.05026,2023-06-12
51 Eri b,51 Eri,-620470345792.5034,-1087384189328.012,1166076780410.9158,2019-07-09
AF Lep b,AF Lep,810010165802.4528,365709796592.9001,435835963936.4864,2023-06-12
AU Mic b,AU Mic,9445030137.519083,-14686993.825374844,-1998782934.5230772,2024-09-28
AU Mic c,AU Mic,-15218191499.526178,90360792.46062677,6697254745.110352,2024-09-28
BD+63 1405 b,BD+63 1405,-570862920891.6398,53676884289.99528,23339373538.63607,2023-06-12
BD-210397 c,BD-210397,317987230598.1191,409516622310.4286,265943204068.9894,2023-09-05
GJ 179 b,GJ 179,-38308099777.156075,172501203251.40775,311200408507.3217,2023-06-12
GJ 3090 b,GJ 3090,-880826524.6293926,-221807929.54567042,-4439895559.933666,2023-11-28
GJ 367 b,GJ 367,-955809582.3556536,100511223.04843082,563696919.6156383,2023-08-10
GJ 463 b,GJ 463,183458442316.40137,-417602948731.8433,222043426530.36624,2023-03-15
GJ 486 b,GJ 486,-2409894762.314148,-9389684.995249482,-881916384.1555203,2024-09-28
GJ 676 A b,GJ 676 A,-337294808611.8254,31761722424.919727,36433528224.36444,2023-06-12
GJ 676 A c,GJ 676 A,958225130507.4482,348386046028.7037,232256770944.27512,2023-06-12
GJ 680 b,GJ 680,880010670247.6184,358529257324.27515,144738772218.29156,2023-06-12
GJ 832 b,GJ 832,404351746014.8628,217491047639.6391,268579076302.01968,2023-09-05
GJ 876 e,GJ 876,44380213558.200905,11584101482.68407,19279182419.09731,2017-10-16
GJ 896 A b,GJ 896 A,-97773519777.13052,-23579876272.203247,-62074462398.63311,2022-09-14
GJ 9714 b,GJ 9714,1525600111931.353,-305388599483.7245,140295198864.50577,2023-06-12
HD 100777 b,HD 100777,88360429506.62985,3.132427569848192e-06,51156424399.73893,2023-09-05
HD 10180 f,HD 10180,-63795905324.72711,-3.0567891537488026e-06,-49921155322.123215,2015-06-24
HD 10180 h,HD 10180,-543806084978.2366,-4.563467524258739e-06,-74527080419.20335,2015-06-24
HD 103891 b,HD 103891,-304819369907.5642,389964072449.98,202138175593.05215,2023-06-12
HD 106252 b,HD 106252,-582183429885.02,-40698140825.47817,-42144158539.70019,2022-06-27
HD 106270 b,HD 106270,-245951186925.99197,213333569552.08783,418690704779.84125,2023-06-12
HD 106515 A b,HD 106515 A,-263456897743.82016,10272097150.092442,545898297706.4319,2023-06-12
HD 10697 b,HD 10697,-339448626771.46924,29126231916.65369,89641324469.83347,2023-06-12
HD 108202 b,HD 108202,-156388163714.1572,256822822489.94608,380755492446.87006,2023-09-05
HD 108236 f,HD 108236,21425809023.58749,-237961706.935946,-13146299628.085957,2021-01-21
HD 108341 b,HD 108341,-523347277133.81067,24281694732.27671,52072262395.067894,2023-06-12
HD 110537 b,HD 110537,1446030910284.6025,286029934832.3258,364669513851.48535,2023-06-12
HD 111232 c,HD 111232,1058502651212.8295,19620238640.320507,535583602035.0237,2023-06-12
HD 111998 b,HD 111998,-322189304901.4353,1.2069371491933984e-06,19710779467.740658,2023-09-05
HD 112570 b,HD 112570,262215670762.67566,255508073672.15314,351676693136.76825,2023-12-14
HD 113337 c,HD 113337,640532691586.3773,328788605513.1416,515657691073.6715,2023-06-12
HD 114082 b,HD 114082,-14834923013.696638,4.2117910447798355e-06,68783767657.94429,2022-11-29
HD 114783 c,HD 114783,576385745702.4739,-398622586908.5659,153016874666.9778,2023-09-05
HD 11506 b,HD 11506,-407498686121.0882,-120488935746.17178,289484558422.92145,2023-06-12
HD 11506 d,HD 11506,1675243786206.33,55051189107.6642,391908086433.0393,2023-06-12
HD 115404 A c,HD 115404 A,1288765034725.4907,369235723186.0612,178423974651.7567,2023-06-12
HD 115954 b,HD 115954,-183612449498.42096,113007642547.11674,581373921301.1064,2023-06-12
HD 117207 b,HD 117207,183473171414.38275,121683024228.08623,510771873108.3841,2023-06-12
HD 118203 b,HD 118203,-10510016450.488163,136879702.7550952,7128786982.96274,2024-08-16
HD 118203 c,HD 118203,685818336481.8126,-6613069488.342754,75587730133.55283,2024-08-16
HD 125390 b,HD 125390,-600371142214.8004,212872591462.4111,190999652586.2515,2023-06-12
HD 125612 d,HD 125612,160664088050.84906,17204630361.842766,545942704946.7791,2023-06-12
HD 126614 b,HD 126614,-482917492621.3192,-16887853356.540956,128675108105.33171,2023-06-12
HD 129445 b,HD 129445,-502210127421.2635,187826889763.08472,240407455853.11215,2023-06-12
HD 135625 b,HD 135625,477126858013.0595,-27575318714.566204,526168425600.3097,2023-09-05
HD 136118 b,HD 136118,-432822941635.0272,-64401680000.78269,127609852599.10124,2023-06-12
HD 13931 b,HD 13931,586392773225.7079,375740477035.4607,350383663308.12866,2023-06-12
HD 139357 b,HD 139357,-447390382087.10254,-40527729834.90234,172317311238.27963,2023-06-12
HD 14067 b,HD 14067,-462240597309.7184,454436495544.88513,367995418193.3419,2023-09-20
HD 140901 c,HD 140901,122615682917.6585,468873176067.66907,393431309107.3009,2023-10-09
HD 142 c,HD 142,941589622968.6445,-3639478603.6015935,557550272523.2668,2023-06-12
HD 142022 A b,HD 142022 A,-434242496730.8542,108201831964.48595,314240937375.71155,2023-06-12
HD 143361 b,HD 143361,-308827778717.88806,113579808931.72346,135359145340.54536,2023-09-05
HD 145675 c,14 Her,995943619678.8219,-318824969879.58496,392356010155.23944,2023-06-12
HD 149806 b,HD 149806,1119512353915.7422,470029668971.192,113486392822.19948,2023-06-12
HD 150706 b,HD 150706,268739192568.9746,120597606849.42,331339201659.0474,2024-04-19
HD 153557 d,HD 153557,2708759098856.6655,268561905806.19113,68575388212.59906,2023-06-12
HD 154345 b,HD 154345,219724308663.30145,191716320498.45105,499438090053.8468,2023-06-12
HD 154391 b,HD 154391,782884394322.7565,322743275271.7805,346099789772.34033,2023-12-14
HD 155918 c,HD 155918,1796941559935.6016,314616088655.26447,194849849629.4614,2023-06-12
HD 156279 c,HD 156279,348063197876.3045,152295733838.60468,556661270542.0779,2023-06-12
HD 16175 b,HD 16175,-533574538078.02826,3847076544.5131326,6402610560.065134,2023-06-12
HD 165131 b,HD 165131,-439840851298.3942,-20589189845.981995,392865145740.7698,2023-09-05
HD 166724 b,HD 166724,-391221024835.1433,193323906402.2979,478493459187.41016,2023-06-12
HD 167677 b,HD 167677,-220304285956.04578,-363708292094.9117,169599961938.3325,2023-09-05
HD 168443 c,HD 168443,-231528045886.01248,-8326776252.482972,391639792587.4077,2023-06-12
